****** Source Program List ******
LineNo	LC	Code		Source Program 
2731	04b9	00000000		nop
2732	04ba	00000000		nop
2733				; Automatically 1 NOPs removed by reduceNOPs.sh
2734			clearScreen:
2735			L_arrows_46:
2736	04bb	00000000		nop
2737	04bc	00000000		nop
2738	04bd	00000000		nop
2739				; Automatically 1 NOPs removed by reduceNOPs.sh
2740	04be	afbefffc		sw	-4(%GPR29),%GPR30	
2741	04bf	afbf0000		sw	0(%GPR29),%GPR31	
2742	04c0	2fbe0004		subui	%GPR30,%GPR29,$4	
2743	04c1	2bbd0008		subi	%GPR29,%GPR29,$8	
2744	04c2	00000000		nop
2745	04c3	00000000		nop
2746	04c4	00000000		nop
2747				; Automatically 4 NOPs removed by reduceNOPs.sh
2748	04c5	3c010000		lhi	%GPR1,$( L_arrows_9	/0x10000)
2749	04c6	00000000		nop
2750	04c7	00000000		nop
2751	04c8	00000000		nop
2752	04c9	3421113c		ori	%GPR1,%GPR1,$( L_arrows_9	%0x10000)
2753	04ca	00000000		nop	;;2,7
2754	04cb	00000000		nop	;;2,7
2755	04cc	00000000		nop	;;2,7
2756				; Automatically 6 NOPs removed by reduceNOPs.sh
2757	04cd	2bbd0008		subi	%GPR29,%GPR29,$8	
2758	04ce	00000000		nop
2759	04cf	00000000		nop
2760	04d0	00000000		nop
2761				; Automatically 1 NOPs removed by reduceNOPs.sh
2762	04d1	0c000424		jal	t_print	
2763	04d2	00000000		nop
2764	04d3	00000000		nop
2765	04d4	00000000		nop
2766				; Automatically 1 NOPs removed by reduceNOPs.sh
2767	04d5	23bd0008		addi	%GPR29,%GPR29,$8	
2768	04d6	00000000		nop
2769	04d7	00000000		nop
2770	04d8	00000000		nop
2771				; Automatically 5 NOPs removed by reduceNOPs.sh
2772	04d9	2bbd0008		subi	%GPR29,%GPR29,$8	
2773	04da	00000000		nop
2774	04db	00000000		nop
2775	04dc	00000000		nop
2776				; Automatically 1 NOPs removed by reduceNOPs.sh
2777	04dd	0c0005dc		jal	d_clear	
2778	04de	00000000		nop
2779	04df	00000000		nop
2780	04e0	00000000		nop
2781				; Automatically 1 NOPs removed by reduceNOPs.sh
2782	04e1	23bd0008		addi	%GPR29,%GPR29,$8	
2783	04e2	00000000		nop
2784	04e3	00000000		nop
2785	04e4	00000000		nop
2786				; Automatically 6 NOPs removed by reduceNOPs.sh
2787	04e5	3c1c0000		lhi	%GPR28,$0	
2788	04e6	00000000		nop
2789	04e7	00000000		nop
2790	04e8	00000000		nop
2791				; Automatically 1 NOPs removed by reduceNOPs.sh
2792	04e9	379c0000		ori	%GPR28,%GPR28,$0	
2793	04ea	00000000		nop	;;13,17
2794	04eb	00000000		nop	;;13,17
2795	04ec	00000000		nop	;;13,17
2796				; Automatically 1 NOPs removed by reduceNOPs.sh
2797	04ed	08000004		j	L_arrows_47	
2798	04ee	00000000		nop
2799	04ef	00000000		nop
2800	04f0	00000000		nop
2801				; Automatically 1 NOPs removed by reduceNOPs.sh
2802			L_arrows_47:
2803	04f1	00000000		nop
2804	04f2	00000000		nop
2805	04f3	00000000		nop
2806				; Automatically 1 NOPs removed by reduceNOPs.sh
2807	04f4	8fdf0004		lw	%GPR31,4(%GPR30)	
2808	04f5	27dd0004		addui	%GPR29,%GPR30,$4	
2809	04f6	8fde0000		lw	%GPR30,0(%GPR30)	
2810	04f7	00000000		nop
2811	04f8	00000000		nop
2812	04f9	00000000		nop
2813	04fa	00000000		nop
2814	04fb	03e00008		jr	%GPR31	
2815	04fc	00000000		nop
2816	04fd	00000000		nop
2817	04fe	00000000		nop
2818				; Automatically 1 NOPs removed by reduceNOPs.sh
2819			drawLine:
2820			L_arrows_48:
2821	04ff	00000000		nop
2822	0500	00000000		nop
2823	0501	00000000		nop
2824				; Automatically 1 NOPs removed by reduceNOPs.sh
2825	0502	afbefffc		sw	-4(%GPR29),%GPR30	
2826	0503	afbf0000		sw	0(%GPR29),%GPR31	
2827	0504	2fbe0004		subui	%GPR30,%GPR29,$4	
2828	0505	2bbd0010		subi	%GPR29,%GPR29,$16	
2829	0506	00000000		nop
2830	0507	00000000		nop
2831	0508	00000000		nop
2832				; Automatically 1 NOPs removed by reduceNOPs.sh
2833	0509	afc1fffc		sw	-4(%GPR30),%GPR1	
2834	050a	afc2fff8		sw	-8(%GPR30),%GPR2	
2835	050b	00000000		nop
2836	050c	00000000		nop
2837	050d	00000000		nop
2838	050e	3c010000		lhi	%GPR1,$( L_arrows_10	/0x10000)
2839	050f	00000000		nop
2840	0510	00000000		nop
2841	0511	00000000		nop
2842	0512	3421115d		ori	%GPR1,%GPR1,$( L_arrows_10	%0x10000)
2843	0513	00000000		nop	;;4,9
2844	0514	00000000		nop	;;4,9
2845	0515	00000000		nop	;;4,9
2846				; Automatically 6 NOPs removed by reduceNOPs.sh
2847	0516	2bbd0008		subi	%GPR29,%GPR29,$8	
2848	0517	00000000		nop
2849	0518	00000000		nop
2850	0519	00000000		nop
2851				; Automatically 1 NOPs removed by reduceNOPs.sh
2852	051a	0c0003db		jal	t_print	
2853	051b	00000000		nop
2854	051c	00000000		nop
2855	051d	00000000		nop
2856				; Automatically 1 NOPs removed by reduceNOPs.sh
2857	051e	23bd0008		addi	%GPR29,%GPR29,$8	
2858	051f	00000000		nop
2859	0520	00000000		nop
2860	0521	00000000		nop
2861				; Automatically 1 NOPs removed by reduceNOPs.sh
2862	0522	8fc1fffc		lw	%GPR1,-4(%GPR30)	
2863	0523	00000000		nop	;;10,14
2864	0524	00000000		nop	;;10,14
2865	0525	00000000		nop	;;10,14
2866				; Automatically 1 NOPs removed by reduceNOPs.sh
2867	0526	8c210000		lw	%GPR1,0(%GPR1)	
2868	0527	00000000		nop
2869	0528	00000000		nop
2870	0529	00000000		nop
2871				; Automatically 1 NOPs removed by reduceNOPs.sh
2872	052a	2bbd0008		subi	%GPR29,%GPR29,$8	
2873	052b	00000000		nop
2874	052c	00000000		nop
2875	052d	00000000		nop
2876				; Automatically 1 NOPs removed by reduceNOPs.sh
2877	052e	0ffffc3f		jal	printInt	
2878	052f	00000000		nop
2879	0530	00000000		nop
2880	0531	00000000		nop
2881				; Automatically 1 NOPs removed by reduceNOPs.sh
2882	0532	23bd0008		addi	%GPR29,%GPR29,$8	
2883	0533	00000000		nop
2884	0534	00000000		nop
2885	0535	00000000		nop
2886				; Automatically 1 NOPs removed by reduceNOPs.sh
2887	0536	3c010000		lhi	%GPR1,$( L_arrows_11	/0x10000)
2888	0537	00000000		nop
2889	0538	00000000		nop
2890	0539	00000000		nop
2891	053a	3421115f		ori	%GPR1,%GPR1,$( L_arrows_11	%0x10000)
2892	053b	00000000		nop	;;16,21
2893	053c	00000000		nop	;;16,21
2894	053d	00000000		nop	;;16,21
2895				; Automatically 6 NOPs removed by reduceNOPs.sh
2896	053e	2bbd0008		subi	%GPR29,%GPR29,$8	
2897	053f	00000000		nop
2898	0540	00000000		nop
2899	0541	00000000		nop
2900				; Automatically 1 NOPs removed by reduceNOPs.sh
2901	0542	0c0003b3		jal	t_print	
2902	0543	00000000		nop
2903	0544	00000000		nop
2904	0545	00000000		nop
2905				; Automatically 1 NOPs removed by reduceNOPs.sh
2906	0546	23bd0008		addi	%GPR29,%GPR29,$8	
2907	0547	00000000		nop
2908	0548	00000000		nop
2909	0549	00000000		nop
2910				; Automatically 3 NOPs removed by reduceNOPs.sh
2911	054a	8fc2fffc		lw	%GPR2,-4(%GPR30)	
2912	054b	00000000		nop	;;23,26
2913	054c	00000000		nop	;;23,26
2914	054d	00000000		nop	;;23,26
2915	054e	3c010000		lhi	%GPR1,$0	
2916	054f	00000000		nop
2917	0550	00000000		nop
2918	0551	00000000		nop
2919				; Automatically 1 NOPs removed by reduceNOPs.sh
2920	0552	34210004		ori	%GPR1,%GPR1,$4	
2921	0553	00000000		nop	;;26,30
2922	0554	00000000		nop	;;26,30
2923	0555	00000000		nop	;;26,30
2924				; Automatically 1 NOPs removed by reduceNOPs.sh
2925	0556	00410820		add	%GPR1,%GPR2,%GPR1	
2926	0557	00000000		nop	;;30,34
2927	0558	00000000		nop	;;30,34
2928	0559	00000000		nop	;;30,34
2929				; Automatically 1 NOPs removed by reduceNOPs.sh
2930	055a	8c210000		lw	%GPR1,0(%GPR1)	
2931	055b	00000000		nop
2932	055c	00000000		nop
2933	055d	00000000		nop
2934				; Automatically 1 NOPs removed by reduceNOPs.sh
2935	055e	2bbd0008		subi	%GPR29,%GPR29,$8	
2936	055f	00000000		nop
2937	0560	00000000		nop
2938	0561	00000000		nop
2939				; Automatically 1 NOPs removed by reduceNOPs.sh
2940	0562	0ffffc0b		jal	printInt	
2941	0563	00000000		nop
2942	0564	00000000		nop
2943	0565	00000000		nop
2944				; Automatically 1 NOPs removed by reduceNOPs.sh
2945	0566	23bd0008		addi	%GPR29,%GPR29,$8	
2946	0567	00000000		nop
2947	0568	00000000		nop
2948	0569	00000000		nop
2949				; Automatically 1 NOPs removed by reduceNOPs.sh
2950	056a	3c010000		lhi	%GPR1,$( L_arrows_12	/0x10000)
2951	056b	00000000		nop
2952	056c	00000000		nop
2953	056d	00000000		nop
2954	056e	34211162		ori	%GPR1,%GPR1,$( L_arrows_12	%0x10000)
2955	056f	00000000		nop	;;36,41
2956	0570	00000000		nop	;;36,41
2957	0571	00000000		nop	;;36,41
2958				; Automatically 6 NOPs removed by reduceNOPs.sh
2959	0572	2bbd0008		subi	%GPR29,%GPR29,$8	
2960	0573	00000000		nop
2961	0574	00000000		nop
2962	0575	00000000		nop
2963				; Automatically 1 NOPs removed by reduceNOPs.sh
2964	0576	0c00037f		jal	t_print	
2965	0577	00000000		nop
2966	0578	00000000		nop
2967	0579	00000000		nop
2968				; Automatically 1 NOPs removed by reduceNOPs.sh
2969	057a	23bd0008		addi	%GPR29,%GPR29,$8	
2970	057b	00000000		nop
2971	057c	00000000		nop
2972	057d	00000000		nop
2973				; Automatically 1 NOPs removed by reduceNOPs.sh
2974	057e	8fc1fff8		lw	%GPR1,-8(%GPR30)	
2975	057f	00000000		nop	;;42,46
2976	0580	00000000		nop	;;42,46
2977	0581	00000000		nop	;;42,46
2978				; Automatically 1 NOPs removed by reduceNOPs.sh
2979	0582	8c210000		lw	%GPR1,0(%GPR1)	
2980	0583	00000000		nop
2981	0584	00000000		nop
2982	0585	00000000		nop
2983				; Automatically 1 NOPs removed by reduceNOPs.sh
2984	0586	2bbd0008		subi	%GPR29,%GPR29,$8	
2985	0587	00000000		nop
2986	0588	00000000		nop
2987	0589	00000000		nop
2988				; Automatically 1 NOPs removed by reduceNOPs.sh
2989	058a	0ffffbe3		jal	printInt	
2990	058b	00000000		nop
2991	058c	00000000		nop
2992	058d	00000000		nop
2993				; Automatically 1 NOPs removed by reduceNOPs.sh
2994	058e	23bd0008		addi	%GPR29,%GPR29,$8	
2995	058f	00000000		nop
2996	0590	00000000		nop
2997	0591	00000000		nop
2998				; Automatically 1 NOPs removed by reduceNOPs.sh
2999	0592	3c010000		lhi	%GPR1,$( L_arrows_13	/0x10000)
3000	0593	00000000		nop
3001	0594	00000000		nop
3002	0595	00000000		nop
3003	0596	3421116c		ori	%GPR1,%GPR1,$( L_arrows_13	%0x10000)
3004	0597	00000000		nop	;;48,53
3005	0598	00000000		nop	;;48,53
3006	0599	00000000		nop	;;48,53
3007				; Automatically 6 NOPs removed by reduceNOPs.sh
3008	059a	2bbd0008		subi	%GPR29,%GPR29,$8	
3009	059b	00000000		nop
3010	059c	00000000		nop
3011	059d	00000000		nop
3012				; Automatically 1 NOPs removed by reduceNOPs.sh
3013	059e	0c000357		jal	t_print	
3014	059f	00000000		nop
3015	05a0	00000000		nop
3016	05a1	00000000		nop
3017				; Automatically 1 NOPs removed by reduceNOPs.sh
3018	05a2	23bd0008		addi	%GPR29,%GPR29,$8	
3019	05a3	00000000		nop
3020	05a4	00000000		nop
3021	05a5	00000000		nop
3022				; Automatically 3 NOPs removed by reduceNOPs.sh
3023	05a6	8fc2fff8		lw	%GPR2,-8(%GPR30)	
3024	05a7	00000000		nop	;;55,58
3025	05a8	00000000		nop	;;55,58
3026	05a9	00000000		nop	;;55,58
3027	05aa	3c010000		lhi	%GPR1,$0	
3028	05ab	00000000		nop
3029	05ac	00000000		nop
3030	05ad	00000000		nop
3031				; Automatically 1 NOPs removed by reduceNOPs.sh
3032	05ae	34210004		ori	%GPR1,%GPR1,$4	
3033	05af	00000000		nop	;;58,62
3034	05b0	00000000		nop	;;58,62
3035	05b1	00000000		nop	;;58,62
3036				; Automatically 1 NOPs removed by reduceNOPs.sh
3037	05b2	00410820		add	%GPR1,%GPR2,%GPR1	
3038	05b3	00000000		nop	;;62,66
3039	05b4	00000000		nop	;;62,66
3040	05b5	00000000		nop	;;62,66
3041				; Automatically 1 NOPs removed by reduceNOPs.sh
3042	05b6	8c210000		lw	%GPR1,0(%GPR1)	
3043	05b7	00000000		nop
3044	05b8	00000000		nop
3045	05b9	00000000		nop
3046				; Automatically 1 NOPs removed by reduceNOPs.sh
3047	05ba	2bbd0008		subi	%GPR29,%GPR29,$8	
3048	05bb	00000000		nop
3049	05bc	00000000		nop
3050	05bd	00000000		nop
3051				; Automatically 1 NOPs removed by reduceNOPs.sh
3052	05be	0ffffbaf		jal	printInt	
3053	05bf	00000000		nop
3054	05c0	00000000		nop
3055	05c1	00000000		nop
3056				; Automatically 1 NOPs removed by reduceNOPs.sh
3057	05c2	23bd0008		addi	%GPR29,%GPR29,$8	
3058	05c3	00000000		nop
3059	05c4	00000000		nop
3060	05c5	00000000		nop
3061				; Automatically 1 NOPs removed by reduceNOPs.sh
3062	05c6	3c010000		lhi	%GPR1,$( L_arrows_14	/0x10000)
3063	05c7	00000000		nop
3064	05c8	00000000		nop
3065	05c9	00000000		nop
3066	05ca	3421116f		ori	%GPR1,%GPR1,$( L_arrows_14	%0x10000)
3067	05cb	00000000		nop	;;68,73
3068	05cc	00000000		nop	;;68,73
3069	05cd	00000000		nop	;;68,73
3070				; Automatically 6 NOPs removed by reduceNOPs.sh
3071	05ce	2bbd0008		subi	%GPR29,%GPR29,$8	
3072	05cf	00000000		nop
3073	05d0	00000000		nop
3074	05d1	00000000		nop
3075				; Automatically 1 NOPs removed by reduceNOPs.sh
3076	05d2	0c000323		jal	t_print	
3077	05d3	00000000		nop
3078	05d4	00000000		nop
3079	05d5	00000000		nop
3080				; Automatically 1 NOPs removed by reduceNOPs.sh
3081	05d6	23bd0008		addi	%GPR29,%GPR29,$8	
3082	05d7	00000000		nop
3083	05d8	00000000		nop
3084	05d9	00000000		nop
3085				; Automatically 1 NOPs removed by reduceNOPs.sh
3086	05da	8fc2fff8		lw	%GPR2,-8(%GPR30)	
3087	05db	8fc1fffc		lw	%GPR1,-4(%GPR30)	
3088	05dc	00000000		nop	;;75,78
3089	05dd	00000000		nop	;;75,78
3090	05de	00000000		nop	;;75,78
3091	05df	8c430000		lw	%GPR3,0(%GPR2)	
3092	05e0	00202820		add	%GPR5,%GPR1,%GPR0	
3093	05e1	3c020000		lhi	%GPR2,$0	
3094	05e2	00000000		nop
3095	05e3	00000000		nop
3096	05e4	00000000		nop
3097				; Automatically 1 NOPs removed by reduceNOPs.sh
3098	05e5	34420004		ori	%GPR2,%GPR2,$4	
3099	05e6	3c040000		lhi	%GPR4,$0	
3100	05e7	00000000		nop
3101	05e8	00000000		nop
3102	05e9	00000000		nop
3103				; Automatically 1 NOPs removed by reduceNOPs.sh
3104	05ea	34840004		ori	%GPR4,%GPR4,$4	
3105	05eb	8c210000		lw	%GPR1,0(%GPR1)	
3106	05ec	00000000		nop	;;82,84
3107	05ed	00000000		nop	;;82,84
3108	05ee	00a21020		add	%GPR2,%GPR5,%GPR2	
3109	05ef	8fc5fff8		lw	%GPR5,-8(%GPR30)	
3110	05f0	00000000		nop	;;85,88
3111	05f1	00000000		nop	;;85,88
3112	05f2	00000000		nop	;;85,88
3113	05f3	8c420000		lw	%GPR2,0(%GPR2)	
3114	05f4	00a42020		add	%GPR4,%GPR5,%GPR4	
3115	05f5	00000000		nop	;;89,93
3116	05f6	00000000		nop	;;89,93
3117	05f7	00000000		nop	;;89,93
3118				; Automatically 1 NOPs removed by reduceNOPs.sh
3119	05f8	8c840000		lw	%GPR4,0(%GPR4)	
3120	05f9	00000000		nop
3121	05fa	00000000		nop
3122	05fb	00000000		nop
3123				; Automatically 1 NOPs removed by reduceNOPs.sh
3124	05fc	2bbd0008		subi	%GPR29,%GPR29,$8	
3125	05fd	00000000		nop
3126	05fe	00000000		nop
3127	05ff	00000000		nop
3128				; Automatically 1 NOPs removed by reduceNOPs.sh
3129	0600	0c0003e1		jal	g_drawline	
3130	0601	00000000		nop
3131	0602	00000000		nop
3132	0603	00000000		nop
3133				; Automatically 1 NOPs removed by reduceNOPs.sh
3134	0604	23bd0008		addi	%GPR29,%GPR29,$8	
3135	0605	00000000		nop
3136	0606	00000000		nop
3137	0607	00000000		nop
3138				; Automatically 6 NOPs removed by reduceNOPs.sh
3139	0608	3c1c0000		lhi	%GPR28,$0	
3140	0609	00000000		nop
3141	060a	00000000		nop
3142	060b	00000000		nop
3143				; Automatically 1 NOPs removed by reduceNOPs.sh
3144	060c	379c0000		ori	%GPR28,%GPR28,$0	
3145	060d	00000000		nop	;;99,103
3146	060e	00000000		nop	;;99,103
3147	060f	00000000		nop	;;99,103
3148				; Automatically 1 NOPs removed by reduceNOPs.sh
3149	0610	08000004		j	L_arrows_49	
3150	0611	00000000		nop
3151	0612	00000000		nop
3152	0613	00000000		nop
3153				; Automatically 1 NOPs removed by reduceNOPs.sh
3154			L_arrows_49:
3155	0614	00000000		nop
3156	0615	00000000		nop
3157	0616	00000000		nop
3158				; Automatically 1 NOPs removed by reduceNOPs.sh
3159	0617	8fdf0004		lw	%GPR31,4(%GPR30)	
3160	0618	27dd0004		addui	%GPR29,%GPR30,$4	
3161	0619	8fde0000		lw	%GPR30,0(%GPR30)	
3162	061a	00000000		nop
3163	061b	00000000		nop
3164	061c	00000000		nop
3165	061d	00000000		nop
3166	061e	03e00008		jr	%GPR31	
3167	061f	00000000		nop
3168	0620	00000000		nop
3169	0621	00000000		nop
3170				; Automatically 1 NOPs removed by reduceNOPs.sh
3171			main:
3172			L_arrows_50:
3173	0622	00000000		nop
3174	0623	00000000		nop
3175	0624	00000000		nop
3176				; Automatically 1 NOPs removed by reduceNOPs.sh
3177	0625	afbefffc		sw	-4(%GPR29),%GPR30	
3178	0626	afbf0000		sw	0(%GPR29),%GPR31	
3179	0627	2fbe0004		subui	%GPR30,%GPR29,$4	
3180	0628	2bbd0028		subi	%GPR29,%GPR29,$40	
3181	0629	00000000		nop
3182	062a	00000000		nop
3183	062b	00000000		nop
3184				; Automatically 4 NOPs removed by reduceNOPs.sh
3185	062c	3c010000		lhi	%GPR1,$( L_arrows_15	/0x10000)
3186	062d	00000000		nop
3187	062e	00000000		nop
3188	062f	00000000		nop
3189	0630	34211173		ori	%GPR1,%GPR1,$( L_arrows_15	%0x10000)
3190	0631	00000000		nop	;;2,7
3191	0632	00000000		nop	;;2,7
3192	0633	00000000		nop	;;2,7
3193				; Automatically 6 NOPs removed by reduceNOPs.sh
3194	0634	2bbd0008		subi	%GPR29,%GPR29,$8	
3195	0635	00000000		nop
3196	0636	00000000		nop
3197	0637	00000000		nop
3198				; Automatically 1 NOPs removed by reduceNOPs.sh
3199	0638	0c0002bd		jal	t_print	
3200	0639	00000000		nop
3201	063a	00000000		nop
3202	063b	00000000		nop
3203				; Automatically 1 NOPs removed by reduceNOPs.sh
3204	063c	23bd0008		addi	%GPR29,%GPR29,$8	
3205	063d	00000000		nop
3206	063e	00000000		nop
3207	063f	00000000		nop
3208				; Automatically 4 NOPs removed by reduceNOPs.sh
3209	0640	2bc10008		subi	%GPR1,%GPR30,$8	
3210	0641	00000000		nop	;;10,12
3211	0642	00000000		nop	;;10,12
3212	0643	3c030000		lhi	%GPR3,$0	
3213	0644	00000000		nop
3214	0645	00000000		nop
3215	0646	00000000		nop
3216				; Automatically 1 NOPs removed by reduceNOPs.sh
3217	0647	3463000a		ori	%GPR3,%GPR3,$10	
3218	0648	3c020000		lhi	%GPR2,$0	
3219	0649	00000000		nop
3220	064a	00000000		nop
3221	064b	00000000		nop
3222				; Automatically 1 NOPs removed by reduceNOPs.sh
3223	064c	34420004		ori	%GPR2,%GPR2,$4	
3224	064d	00000000		nop	;;13,15
3225	064e	00000000		nop	;;13,15
3226	064f	2bc40010		subi	%GPR4,%GPR30,$16	
3227	0650	afc3fff8		sw	-8(%GPR30),%GPR3	
3228	0651	00220820		add	%GPR1,%GPR1,%GPR2	
3229	0652	00000000		nop	;;17,19
3230	0653	00000000		nop	;;17,19
3231	0654	3c050000		lhi	%GPR5,$0	
3232	0655	00000000		nop
3233	0656	00000000		nop
3234	0657	00000000		nop
3235				; Automatically 1 NOPs removed by reduceNOPs.sh
3236	0658	34a50004		ori	%GPR5,%GPR5,$4	
3237	0659	3c030000		lhi	%GPR3,$0	
3238	065a	00000000		nop
3239	065b	00000000		nop
3240	065c	00000000		nop
3241				; Automatically 1 NOPs removed by reduceNOPs.sh
3242	065d	3463000a		ori	%GPR3,%GPR3,$10	
3243	065e	00000000		nop	;;20,22
3244	065f	00000000		nop	;;20,22
3245	0660	3c020000		lhi	%GPR2,$0	
3246	0661	00000000		nop
3247	0662	00000000		nop
3248	0663	00000000		nop
3249				; Automatically 1 NOPs removed by reduceNOPs.sh
3250	0664	3442001e		ori	%GPR2,%GPR2,$30	
3251	0665	00852020		add	%GPR4,%GPR4,%GPR5	
3252	0666	ac230000		sw	0(%GPR1),%GPR3	
3253	0667	3c010000		lhi	%GPR1,$0	
3254	0668	00000000		nop
3255	0669	00000000		nop
3256	066a	00000000		nop
3257				; Automatically 1 NOPs removed by reduceNOPs.sh
3258	066b	3421001e		ori	%GPR1,%GPR1,$30	
3259	066c	00000000		nop	;;25,28
3260	066d	00000000		nop	;;25,28
3261	066e	00000000		nop	;;25,28
3262	066f	ac820000		sw	0(%GPR4),%GPR2	
3263	0670	00000000		nop	;;28,32
3264	0671	00000000		nop	;;28,32
3265	0672	00000000		nop	;;28,32
3266				; Automatically 1 NOPs removed by reduceNOPs.sh
3267	0673	afc1fff0		sw	-16(%GPR30),%GPR1	
3268	0674	00000000		nop
3269	0675	00000000		nop
3270	0676	00000000		nop
3271			L_arrows_51:
3272	0677	8fc1fff0		lw	%GPR1,-16(%GPR30)	
3273	0678	00000000		nop	;;1,4
3274	0679	00000000		nop	;;1,4
3275	067a	00000000		nop	;;1,4
3276	067b	3c020000		lhi	%GPR2,$0	
3277	067c	00000000		nop
3278	067d	00000000		nop
3279	067e	00000000		nop
3280				; Automatically 1 NOPs removed by reduceNOPs.sh
3281	067f	3442001e		ori	%GPR2,%GPR2,$30	
3282	0680	00000000		nop	;;4,8
3283	0681	00000000		nop	;;4,8
3284	0682	00000000		nop	;;4,8
3285				; Automatically 1 NOPs removed by reduceNOPs.sh
3286	0683	0022d82c		sle	%GPR27,%GPR1,%GPR2	
3287	0684	00000000		nop	; Automatically added by findDataDependency.sh
3288	0685	00000000		nop	; Automatically added by findDataDependency.sh
3289	0686	00000000		nop	; Automatically added by findDataDependency.sh
3290	0687	17600008		bnez	%GPR27,L_arrows_52	
3291	0688	00000000		nop
3292	0689	00000000		nop
3293	068a	00000000		nop
3294				; Automatically 1 NOPs removed by reduceNOPs.sh
3295	068b	08000063		j	L_arrows_53	
3296	068c	00000000		nop
3297	068d	00000000		nop
3298	068e	00000000		nop
3299				; Automatically 1 NOPs removed by reduceNOPs.sh
3300			L_arrows_52:
3301	068f	2bc40020		subi	%GPR4,%GPR30,$32	
3302	0690	2bc30018		subi	%GPR3,%GPR30,$24	
3303	0691	2bc20010		subi	%GPR2,%GPR30,$16	
3304	0692	2bc10008		subi	%GPR1,%GPR30,$8	
3305	0693	00000000		nop
3306	0694	00000000		nop
3307	0695	00000000		nop
3308				; Automatically 1 NOPs removed by reduceNOPs.sh
3309	0696	2bbd0008		subi	%GPR29,%GPR29,$8	
3310	0697	00000000		nop
3311	0698	00000000		nop
3312	0699	00000000		nop
3313				; Automatically 1 NOPs removed by reduceNOPs.sh
3314	069a	0ffffb17		jal	computeArrow	
3315	069b	00000000		nop
3316	069c	00000000		nop
3317	069d	00000000		nop
3318				; Automatically 1 NOPs removed by reduceNOPs.sh
3319	069e	23bd0008		addi	%GPR29,%GPR29,$8	
3320	069f	00000000		nop
3321	06a0	00000000		nop
3322	06a1	00000000		nop
3323				; Automatically 5 NOPs removed by reduceNOPs.sh
3324	06a2	2bbd0008		subi	%GPR29,%GPR29,$8	
3325	06a3	00000000		nop
3326	06a4	00000000		nop
3327	06a5	00000000		nop
3328				; Automatically 1 NOPs removed by reduceNOPs.sh
3329	06a6	0ffffe15		jal	clearScreen	
3330	06a7	00000000		nop
3331	06a8	00000000		nop
3332	06a9	00000000		nop
3333				; Automatically 1 NOPs removed by reduceNOPs.sh
3334	06aa	23bd0008		addi	%GPR29,%GPR29,$8	
3335	06ab	00000000		nop
3336	06ac	00000000		nop
3337	06ad	00000000		nop
3338				; Automatically 1 NOPs removed by reduceNOPs.sh
3339	06ae	2bc20010		subi	%GPR2,%GPR30,$16	
3340	06af	2bc10008		subi	%GPR1,%GPR30,$8	
3341	06b0	00000000		nop
3342	06b1	00000000		nop
3343	06b2	00000000		nop
3344				; Automatically 1 NOPs removed by reduceNOPs.sh
3345	06b3	2bbd0008		subi	%GPR29,%GPR29,$8	
3346	06b4	00000000		nop
3347	06b5	00000000		nop
3348	06b6	00000000		nop
3349				; Automatically 1 NOPs removed by reduceNOPs.sh
3350	06b7	0ffffe48		jal	drawLine	
3351	06b8	00000000		nop
3352	06b9	00000000		nop
3353	06ba	00000000		nop
3354				; Automatically 1 NOPs removed by reduceNOPs.sh
3355	06bb	23bd0008		addi	%GPR29,%GPR29,$8	
3356	06bc	00000000		nop
3357	06bd	00000000		nop
3358	06be	00000000		nop
3359				; Automatically 1 NOPs removed by reduceNOPs.sh
3360	06bf	2bc20018		subi	%GPR2,%GPR30,$24	
3361	06c0	2bc10010		subi	%GPR1,%GPR30,$16	
3362	06c1	00000000		nop
3363	06c2	00000000		nop
3364	06c3	00000000		nop
3365				; Automatically 1 NOPs removed by reduceNOPs.sh
3366	06c4	2bbd0008		subi	%GPR29,%GPR29,$8	
3367	06c5	00000000		nop
3368	06c6	00000000		nop
3369	06c7	00000000		nop
3370				; Automatically 1 NOPs removed by reduceNOPs.sh
3371	06c8	0ffffe37		jal	drawLine	
3372	06c9	00000000		nop
3373	06ca	00000000		nop
3374	06cb	00000000		nop
3375				; Automatically 1 NOPs removed by reduceNOPs.sh
3376	06cc	23bd0008		addi	%GPR29,%GPR29,$8	
3377	06cd	00000000		nop
3378	06ce	00000000		nop
3379	06cf	00000000		nop
3380				; Automatically 1 NOPs removed by reduceNOPs.sh
3381	06d0	2bc20020		subi	%GPR2,%GPR30,$32	
3382	06d1	2bc10010		subi	%GPR1,%GPR30,$16	
3383	06d2	00000000		nop
3384	06d3	00000000		nop
3385	06d4	00000000		nop
3386				; Automatically 1 NOPs removed by reduceNOPs.sh
3387	06d5	2bbd0008		subi	%GPR29,%GPR29,$8	
3388	06d6	00000000		nop
3389	06d7	00000000		nop
3390	06d8	00000000		nop
3391				; Automatically 1 NOPs removed by reduceNOPs.sh
3392	06d9	0ffffe26		jal	drawLine	
3393	06da	00000000		nop
3394	06db	00000000		nop
3395	06dc	00000000		nop
3396				; Automatically 1 NOPs removed by reduceNOPs.sh
3397	06dd	23bd0008		addi	%GPR29,%GPR29,$8	
3398	06de	00000000		nop
3399	06df	00000000		nop
3400	06e0	00000000		nop
3401				; Automatically 1 NOPs removed by reduceNOPs.sh
