****** Source Program List ******
LineNo	LC	Code		Source Program 
747	0195	00000000		nop	; Automatically added by findDataDependency.sh
748	0196	17600008		bnez	%GPR27,L_bit_14	
749	0197	00000000		nop
750	0198	00000000		nop
751	0199	00000000		nop
752				; Automatically 1 NOPs removed by reduceNOPs.sh
753	019a	0800001a		j	L_bit_15	
754	019b	00000000		nop
755	019c	00000000		nop
756	019d	00000000		nop
757				; Automatically 1 NOPs removed by reduceNOPs.sh
758			L_bit_14:
759	019e	8c220000		lw	%GPR2,0(%GPR1)	
760	019f	00000000		nop	;;1,4
761	01a0	00000000		nop	;;1,4
762	01a1	00000000		nop	;;1,4
763	01a2	3c030000		lhi	%GPR3,$0	
764	01a3	00000000		nop
765	01a4	00000000		nop
766	01a5	00000000		nop
767				; Automatically 1 NOPs removed by reduceNOPs.sh
768	01a6	34630004		ori	%GPR3,%GPR3,$4	
769	01a7	90420000		lbu	%GPR2,0(%GPR2)	
770	01a8	00000000		nop	;;5,8
771	01a9	00000000		nop	;;5,8
772	01aa	00000000		nop	;;5,8
773	01ab	00230820		add	%GPR1,%GPR1,%GPR3	
774	01ac	00000000		nop	;;8,12
775	01ad	00000000		nop	;;8,12
776	01ae	00000000		nop	;;8,12
777				; Automatically 1 NOPs removed by reduceNOPs.sh
778	01af	a4220000		sh	0(%GPR1),%GPR2	
779	01b0	08000004		j	L_bit_15	
780	01b1	00000000		nop
781	01b2	00000000		nop
782	01b3	00000000		nop
783			L_bit_15:
784	01b4	00000000		nop
785	01b5	00000000		nop
786	01b6	00000000		nop
787				; Automatically 1 NOPs removed by reduceNOPs.sh
788	01b7	8fdf0004		lw	%GPR31,4(%GPR30)	
789	01b8	27dd0004		addui	%GPR29,%GPR30,$4	
790	01b9	8fde0000		lw	%GPR30,0(%GPR30)	
791	01ba	00000000		nop
792	01bb	00000000		nop
793	01bc	00000000		nop
794	01bd	00000000		nop
795	01be	03e00008		jr	%GPR31	
796	01bf	00000000		nop
797	01c0	00000000		nop
798	01c1	00000000		nop
799				; Automatically 1 NOPs removed by reduceNOPs.sh
800			mad_bit_read:
801			L_bit_16:
802	01c2	00000000		nop
803	01c3	00000000		nop
804	01c4	00000000		nop
805				; Automatically 1 NOPs removed by reduceNOPs.sh
806	01c5	afbefffc		sw	-4(%GPR29),%GPR30	
807	01c6	afbf0000		sw	0(%GPR29),%GPR31	
808	01c7	2fbe0004		subui	%GPR30,%GPR29,$4	
809	01c8	00000000		nop
810	01c9	2bbd0008		subi	%GPR29,%GPR29,$8	
811	01ca	00000000		nop
812	01cb	00000000		nop
813	01cc	00000000		nop
814				; Automatically 11 NOPs removed by reduceNOPs.sh
815	01cd	3c030000		lhi	%GPR3,$0	
816	01ce	00000000		nop
817	01cf	00000000		nop
818	01d0	00000000		nop
819				; Automatically 1 NOPs removed by reduceNOPs.sh
820	01d1	34630006		ori	%GPR3,%GPR3,$6	
821	01d2	00000000		nop	;;7,11
822	01d3	00000000		nop	;;7,11
823	01d4	00000000		nop	;;7,11
824				; Automatically 1 NOPs removed by reduceNOPs.sh
825	01d5	00231820		add	%GPR3,%GPR1,%GPR3	
826	01d6	00000000		nop	;;11,15
827	01d7	00000000		nop	;;11,15
828	01d8	00000000		nop	;;11,15
829				; Automatically 1 NOPs removed by reduceNOPs.sh
830	01d9	94630000		lhu	%GPR3,0(%GPR3)	
831	01da	00000000		nop	;;15,19
832	01db	00000000		nop	;;15,19
833	01dc	00000000		nop	;;15,19
834				; Automatically 1 NOPs removed by reduceNOPs.sh
835	01dd	787b0008		seqi	%GPR27,%GPR3,$8	
836	01de	00000000		nop	; Automatically added by findDataDependency.sh
837	01df	00000000		nop	; Automatically added by findDataDependency.sh
838	01e0	00000000		nop	; Automatically added by findDataDependency.sh
839	01e1	17600008		bnez	%GPR27,L_bit_17				; Automatically fixed by findCompareBranchProblem.sh. Previous Register was %GPR3
840	01e2	00000000		nop
841	01e3	00000000		nop
842	01e4	00000000		nop
843				; Automatically 1 NOPs removed by reduceNOPs.sh
844	01e5	08000019		j	L_bit_18	
845	01e6	00000000		nop
846	01e7	00000000		nop
847	01e8	00000000		nop
848				; Automatically 1 NOPs removed by reduceNOPs.sh
849			L_bit_17:
850	01e9	8c230000		lw	%GPR3,0(%GPR1)	
851	01ea	00000000		nop	;;1,4
852	01eb	00000000		nop	;;1,4
853	01ec	00000000		nop	;;1,4
854	01ed	3c040000		lhi	%GPR4,$0	
855	01ee	00000000		nop
856	01ef	00000000		nop
857	01f0	00000000		nop
858				; Automatically 1 NOPs removed by reduceNOPs.sh
859	01f1	34840004		ori	%GPR4,%GPR4,$4	
860	01f2	90630000		lbu	%GPR3,0(%GPR3)	
861	01f3	00000000		nop	;;5,8
862	01f4	00000000		nop	;;5,8
863	01f5	00000000		nop	;;5,8
864	01f6	00242020		add	%GPR4,%GPR1,%GPR4	
865	01f7	00000000		nop	;;8,12
866	01f8	00000000		nop	;;8,12
867	01f9	00000000		nop	;;8,12
868				; Automatically 1 NOPs removed by reduceNOPs.sh
869	01fa	a4830000		sh	0(%GPR4),%GPR3	
870	01fb	00000000		nop
871	01fc	00000000		nop
872	01fd	00000000		nop
873			L_bit_18:
874	01fe	00000000		nop	;;0,4
875	01ff	00000000		nop	;;0,4
876	0200	00000000		nop	;;0,4
877				; Automatically 1 NOPs removed by reduceNOPs.sh
878	0201	3c030000		lhi	%GPR3,$0	
879	0202	00000000		nop
880	0203	00000000		nop
881	0204	00000000		nop
882				; Automatically 1 NOPs removed by reduceNOPs.sh
883	0205	34630006		ori	%GPR3,%GPR3,$6	
884	0206	00000000		nop	;;4,8
885	0207	00000000		nop	;;4,8
886	0208	00000000		nop	;;4,8
887				; Automatically 1 NOPs removed by reduceNOPs.sh
888	0209	00231820		add	%GPR3,%GPR1,%GPR3	
889	020a	00000000		nop	;;8,12
890	020b	00000000		nop	;;8,12
891	020c	00000000		nop	;;8,12
892				; Automatically 1 NOPs removed by reduceNOPs.sh
893	020d	94630000		lhu	%GPR3,0(%GPR3)	
894	020e	00000000		nop	;;12,16
895	020f	00000000		nop	;;12,16
896	0210	00000000		nop	;;12,16
897				; Automatically 1 NOPs removed by reduceNOPs.sh
898	0211	0043d83a		sltu	%GPR27,%GPR2,%GPR3	
899	0212	00000000		nop	; Automatically added by findDataDependency.sh
900	0213	00000000		nop	; Automatically added by findDataDependency.sh
901	0214	00000000		nop	; Automatically added by findDataDependency.sh
902	0215	17600008		bnez	%GPR27,L_bit_19	
903	0216	00000000		nop
904	0217	00000000		nop
905	0218	00000000		nop
906				; Automatically 1 NOPs removed by reduceNOPs.sh
907	0219	08000049		j	L_bit_20	
908	021a	00000000		nop
909	021b	00000000		nop
910	021c	00000000		nop
911				; Automatically 1 NOPs removed by reduceNOPs.sh
912			L_bit_19:
913	021d	00000000		nop	;;0,4
914	021e	00000000		nop	;;0,4
915	021f	00000000		nop	;;0,4
916				; Automatically 1 NOPs removed by reduceNOPs.sh
917	0220	3c030000		lhi	%GPR3,$0	
918	0221	00000000		nop
919	0222	00000000		nop
920	0223	00000000		nop
921				; Automatically 1 NOPs removed by reduceNOPs.sh
922	0224	34630006		ori	%GPR3,%GPR3,$6	
923	0225	3c040000		lhi	%GPR4,$0	
924	0226	00000000		nop
925	0227	00000000		nop
926	0228	00000000		nop
927				; Automatically 1 NOPs removed by reduceNOPs.sh
928	0229	34840006		ori	%GPR4,%GPR4,$6	
929	022a	00000000		nop	;;5,7
930	022b	00000000		nop	;;5,7
931	022c	3c050000		lhi	%GPR5,$0	
932	022d	00000000		nop
933	022e	00000000		nop
934	022f	00000000		nop
935				; Automatically 1 NOPs removed by reduceNOPs.sh
936	0230	34a50001		ori	%GPR5,%GPR5,$1	
937	0231	00231820		add	%GPR3,%GPR1,%GPR3	
938	0232	00242020		add	%GPR4,%GPR1,%GPR4	
939	0233	3c060000		lhi	%GPR6,$0	
940	0234	00000000		nop
941	0235	00000000		nop
942	0236	00000000		nop
943				; Automatically 1 NOPs removed by reduceNOPs.sh
944	0237	34c60004		ori	%GPR6,%GPR6,$4	
945	0238	3c070000		lhi	%GPR7,$0	
946	0239	00000000		nop
947	023a	00000000		nop
948	023b	00000000		nop
949				; Automatically 1 NOPs removed by reduceNOPs.sh
950	023c	34e70006		ori	%GPR7,%GPR7,$6	
951	023d	94630000		lhu	%GPR3,0(%GPR3)	
952	023e	94840000		lhu	%GPR4,0(%GPR4)	
953	023f	00263020		add	%GPR6,%GPR1,%GPR6	
954	0240	00000000		nop	;;14,17
955	0241	00000000		nop	;;14,17
956	0242	00000000		nop	;;14,17
957	0243	00273820		add	%GPR7,%GPR1,%GPR7	
958	0244	00822022		sub	%GPR4,%GPR4,%GPR2	
959	0245	94c60000		lhu	%GPR6,0(%GPR6)	
960	0246	00a31800		sll	%GPR3,%GPR5,%GPR3	
961	0247	94e50000		lhu	%GPR5,0(%GPR7)	
962	0248	3c080000		lhi	%GPR8,$0	
963	0249	00000000		nop
964	024a	00000000		nop
965	024b	00000000		nop
966				; Automatically 1 NOPs removed by reduceNOPs.sh
967	024c	35080006		ori	%GPR8,%GPR8,$6	
968	024d	00000000		nop	;;22,24
969	024e	00000000		nop	;;22,24
970	024f	28630001		subi	%GPR3,%GPR3,$1	
971	0250	00a21023		subu	%GPR2,%GPR5,%GPR2	
972	0251	00280820		add	%GPR1,%GPR1,%GPR8	
973	0252	00000000		nop	;;26,28
974	0253	00000000		nop	;;26,28
975	0254	00661824		and	%GPR3,%GPR3,%GPR6	
976	0255	00000000		nop	;;28,30
977	0256	00000000		nop	;;28,30
978	0257	a4220000		sh	0(%GPR1),%GPR2	
979	0258	00000000		nop	;;30,32
980	0259	00000000		nop	;;30,32
981	025a	0064e003		sra	%GPR28,%GPR3,%GPR4	
982	025b	00000000		nop	;;32,36
983	025c	00000000		nop	;;32,36
984	025d	00000000		nop	;;32,36
985				; Automatically 1 NOPs removed by reduceNOPs.sh
986	025e	080000ce		j	L_bit_26	
987	025f	00000000		nop
988	0260	00000000		nop
989	0261	00000000		nop
990				; Automatically 1 NOPs removed by reduceNOPs.sh
991			L_bit_20:
992	0262	00000000		nop	;;0,4
993	0263	00000000		nop	;;0,4
994	0264	00000000		nop	;;0,4
995				; Automatically 1 NOPs removed by reduceNOPs.sh
996	0265	3c030000		lhi	%GPR3,$0	
997	0266	00000000		nop
998	0267	00000000		nop
999	0268	00000000		nop
1000				; Automatically 1 NOPs removed by reduceNOPs.sh
1001	0269	34630006		ori	%GPR3,%GPR3,$6	
1002	026a	00000000		nop	;;4,6
1003	026b	00000000		nop	;;4,6
1004	026c	3c040000		lhi	%GPR4,$0	
1005	026d	00000000		nop
1006	026e	00000000		nop
1007	026f	00000000		nop
1008				; Automatically 1 NOPs removed by reduceNOPs.sh
1009	0270	34840004		ori	%GPR4,%GPR4,$4	
1010	0271	3c050000		lhi	%GPR5,$0	
1011	0272	00000000		nop
1012	0273	00000000		nop
1013	0274	00000000		nop
1014				; Automatically 1 NOPs removed by reduceNOPs.sh
1015	0275	34a50006		ori	%GPR5,%GPR5,$6	
1016	0276	00231820		add	%GPR3,%GPR1,%GPR3	
1017	0277	8c260000		lw	%GPR6,0(%GPR1)	
1018	0278	3c070000		lhi	%GPR7,$0	
1019	0279	00000000		nop
1020	027a	00000000		nop
1021	027b	00000000		nop
1022				; Automatically 1 NOPs removed by reduceNOPs.sh
1023	027c	34e70001		ori	%GPR7,%GPR7,$1	
1024	027d	3c080000		lhi	%GPR8,$0	
1025	027e	00000000		nop
1026	027f	00000000		nop
1027	0280	00000000		nop
1028				; Automatically 1 NOPs removed by reduceNOPs.sh
1029	0281	35080001		ori	%GPR8,%GPR8,$1	
1030	0282	94630000		lhu	%GPR3,0(%GPR3)	
1031	0283	00000000		nop	;;12,14
1032	0284	00000000		nop	;;12,14
1033	0285	00242020		add	%GPR4,%GPR1,%GPR4	
1034	0286	00252820		add	%GPR5,%GPR1,%GPR5	
1035	0287	00000000		nop	;;15,18
1036	0288	00000000		nop	;;15,18
1037	0289	00000000		nop	;;15,18
1038	028a	00c83020		add	%GPR6,%GPR6,%GPR8	
1039	028b	3c090000		lhi	%GPR9,$0	
1040	028c	00000000		nop
1041	028d	00000000		nop
1042	028e	00000000		nop
1043				; Automatically 1 NOPs removed by reduceNOPs.sh
1044	028f	35290006		ori	%GPR9,%GPR9,$6	
1045	0290	00e31800		sll	%GPR3,%GPR7,%GPR3	
1046	0291	94840000		lhu	%GPR4,0(%GPR4)	
1047	0292	94a50000		lhu	%GPR5,0(%GPR5)	
1048	0293	00294020		add	%GPR8,%GPR1,%GPR9	
1049	0294	28630001		subi	%GPR3,%GPR3,$1	
1050	0295	3c070000		lhi	%GPR7,$0	
1051	0296	00000000		nop
1052	0297	00000000		nop
1053	0298	00000000		nop
1054				; Automatically 1 NOPs removed by reduceNOPs.sh
1055	0299	34e70008		ori	%GPR7,%GPR7,$8	
1056	029a	ac260000		sw	0(%GPR1),%GPR6	
1057	029b	00451022		sub	%GPR2,%GPR2,%GPR5	
1058	029c	0064e024		and	%GPR28,%GPR3,%GPR4	
1059	029d	00000000		nop	;;28,30
1060	029e	00000000		nop	;;28,30
1061	029f	a5070000		sh	0(%GPR8),%GPR7	
1062	02a0	00000000		nop
1063	02a1	00000000		nop
1064	02a2	00000000		nop
1065			L_bit_21:
1066	02a3	00000000		nop	;;0,4
1067	02a4	00000000		nop	;;0,4
1068	02a5	00000000		nop	;;0,4
1069				; Automatically 1 NOPs removed by reduceNOPs.sh
1070	02a6	3c030000		lhi	%GPR3,$0	
1071	02a7	00000000		nop
1072	02a8	00000000		nop
1073	02a9	00000000		nop
1074				; Automatically 1 NOPs removed by reduceNOPs.sh
1075	02aa	34630008		ori	%GPR3,%GPR3,$8	
1076	02ab	00000000		nop	;;4,8
1077	02ac	00000000		nop	;;4,8
1078	02ad	00000000		nop	;;4,8
1079				; Automatically 1 NOPs removed by reduceNOPs.sh
1080	02ae	0043d83d		sgeu	%GPR27,%GPR2,%GPR3	
1081	02af	00000000		nop	; Automatically added by findDataDependency.sh
1082	02b0	00000000		nop	; Automatically added by findDataDependency.sh
1083	02b1	00000000		nop	; Automatically added by findDataDependency.sh
1084	02b2	17600008		bnez	%GPR27,L_bit_22	
1085	02b3	00000000		nop
1086	02b4	00000000		nop
1087	02b5	00000000		nop
1088				; Automatically 1 NOPs removed by reduceNOPs.sh
1089	02b6	08000021		j	L_bit_23	
1090	02b7	00000000		nop
1091	02b8	00000000		nop
1092	02b9	00000000		nop
1093				; Automatically 1 NOPs removed by reduceNOPs.sh
1094			L_bit_22:
1095	02ba	8c240000		lw	%GPR4,0(%GPR1)	
1096	02bb	8c230000		lw	%GPR3,0(%GPR1)	
1097	02bc	43850008		slli	%GPR5,%GPR28,$8	
1098	02bd	3c060000		lhi	%GPR6,$0	
1099	02be	00000000		nop
1100	02bf	00000000		nop
1101	02c0	00000000		nop
1102				; Automatically 1 NOPs removed by reduceNOPs.sh
1103	02c1	34c60001		ori	%GPR6,%GPR6,$1	
1104	02c2	2c420008		subui	%GPR2,%GPR2,$8	
1105	02c3	00000000		nop	;;5,8
1106	02c4	00000000		nop	;;5,8
1107	02c5	00000000		nop	;;5,8
1108	02c6	00862020		add	%GPR4,%GPR4,%GPR6	
1109	02c7	00000000		nop	;;8,12
1110	02c8	00000000		nop	;;8,12
1111	02c9	00000000		nop	;;8,12
1112				; Automatically 1 NOPs removed by reduceNOPs.sh
1113	02ca	ac240000		sw	0(%GPR1),%GPR4	
1114	02cb	00000000		nop	;;12,16
1115	02cc	00000000		nop	;;12,16
1116	02cd	00000000		nop	;;12,16
1117				; Automatically 1 NOPs removed by reduceNOPs.sh
1118	02ce	90630000		lbu	%GPR3,0(%GPR3)	
1119	02cf	00000000		nop	;;16,20
1120	02d0	00000000		nop	;;16,20
1121	02d1	00000000		nop	;;16,20
1122				; Automatically 1 NOPs removed by reduceNOPs.sh
1123	02d2	0065e025		or	%GPR28,%GPR3,%GPR5	
1124	02d3	0bffffd0		j	L_bit_21	
1125	02d4	00000000		nop
1126	02d5	00000000		nop
1127	02d6	00000000		nop
1128			L_bit_23:
1129	02d7	00000000		nop	;;0,4
1130	02d8	00000000		nop	;;0,4
1131	02d9	00000000		nop	;;0,4
1132				; Automatically 1 NOPs removed by reduceNOPs.sh
1133	02da	3c030000		lhi	%GPR3,$0	
1134	02db	00000000		nop
1135	02dc	00000000		nop
1136	02dd	00000000		nop
1137				; Automatically 1 NOPs removed by reduceNOPs.sh
1138	02de	34630000		ori	%GPR3,%GPR3,$0	
1139	02df	00000000		nop	;;4,8
1140	02e0	00000000		nop	;;4,8
1141	02e1	00000000		nop	;;4,8
1142				; Automatically 1 NOPs removed by reduceNOPs.sh
1143	02e2	0043d83b		sgtu	%GPR27,%GPR2,%GPR3	
1144	02e3	00000000		nop	; Automatically added by findDataDependency.sh
1145	02e4	00000000		nop	; Automatically added by findDataDependency.sh
1146	02e5	00000000		nop	; Automatically added by findDataDependency.sh
1147	02e6	17600008		bnez	%GPR27,L_bit_24	
1148	02e7	00000000		nop
1149	02e8	00000000		nop
1150	02e9	00000000		nop
1151				; Automatically 1 NOPs removed by reduceNOPs.sh
1152	02ea	0800003e		j	L_bit_25	
1153	02eb	00000000		nop
1154	02ec	00000000		nop
1155	02ed	00000000		nop
1156				; Automatically 1 NOPs removed by reduceNOPs.sh
1157			L_bit_24:
1158	02ee	8c230000		lw	%GPR3,0(%GPR1)	
1159	02ef	00000000		nop	;;1,4
1160	02f0	00000000		nop	;;1,4
1161	02f1	00000000		nop	;;1,4
1162	02f2	3c040000		lhi	%GPR4,$0	
1163	02f3	00000000		nop
1164	02f4	00000000		nop
1165	02f5	00000000		nop
1166				; Automatically 1 NOPs removed by reduceNOPs.sh
1167	02f6	34840004		ori	%GPR4,%GPR4,$4	
1168	02f7	00000000		nop	;;4,6
1169	02f8	00000000		nop	;;4,6
1170	02f9	90630000		lbu	%GPR3,0(%GPR3)	
1171	02fa	3c050000		lhi	%GPR5,$0	
1172	02fb	00000000		nop
1173	02fc	00000000		nop
1174	02fd	00000000		nop
1175				; Automatically 1 NOPs removed by reduceNOPs.sh
1176	02fe	34a50004		ori	%GPR5,%GPR5,$4	
1177	02ff	00242020		add	%GPR4,%GPR1,%GPR4	
1178	0300	3c060000		lhi	%GPR6,$0	
1179	0301	00000000		nop
1180	0302	00000000		nop
1181	0303	00000000		nop
1182				; Automatically 1 NOPs removed by reduceNOPs.sh
1183	0304	34c60008		ori	%GPR6,%GPR6,$8	
1184	0305	3c070000		lhi	%GPR7,$0	
1185	0306	00000000		nop
1186	0307	00000000		nop
1187	0308	00000000		nop
1188				; Automatically 1 NOPs removed by reduceNOPs.sh
1189	0309	34e70006		ori	%GPR7,%GPR7,$6	
1190	030a	00252820		add	%GPR5,%GPR1,%GPR5	
1191	030b	a4830000		sh	0(%GPR4),%GPR3	
1192	030c	00c23023		subu	%GPR6,%GPR6,%GPR2	
1193	030d	00271820		add	%GPR3,%GPR1,%GPR7	
1194	030e	00402020		add	%GPR4,%GPR2,%GPR0	
1195	030f	00000000		nop	;;15,17
1196	0310	00000000		nop	;;15,17
1197	0311	94a50000		lhu	%GPR5,0(%GPR5)	
1198	0312	00000000		nop	;;17,20
1199	0313	00000000		nop	;;17,20
1200	0314	00000000		nop	;;17,20
1201	0315	94630000		lhu	%GPR3,0(%GPR3)	
1202	0316	3c070000		lhi	%GPR7,$0	
1203	0317	00000000		nop
1204	0318	00000000		nop
1205	0319	00000000		nop
1206				; Automatically 1 NOPs removed by reduceNOPs.sh
1207	031a	34e70006		ori	%GPR7,%GPR7,$6	
1208	031b	00a62803		sra	%GPR5,%GPR5,%GPR6	
1209	031c	03842000		sll	%GPR4,%GPR28,%GPR4	
1210	031d	00621023		subu	%GPR2,%GPR3,%GPR2	
1211	031e	00270820		add	%GPR1,%GPR1,%GPR7	
1212	031f	00000000		nop	;;25,27
1213	0320	00000000		nop	;;25,27
1214	0321	00a4e025		or	%GPR28,%GPR5,%GPR4	
1215	0322	00000000		nop	;;27,29
1216	0323	00000000		nop	;;27,29
1217	0324	a4220000		sh	0(%GPR1),%GPR2	
1218	0325	00000000		nop
1219	0326	00000000		nop
1220	0327	00000000		nop
1221			L_bit_25:
1222	0328	08000004		j	L_bit_26	
1223	0329	00000000		nop
1224	032a	00000000		nop
1225	032b	00000000		nop
1226				; Automatically 1 NOPs removed by reduceNOPs.sh
1227			L_bit_26:
1228	032c	00000000		nop
1229	032d	00000000		nop
1230	032e	00000000		nop
1231				; Automatically 1 NOPs removed by reduceNOPs.sh
1232	032f	8fdf0004		lw	%GPR31,4(%GPR30)	
1233	0330	27dd0004		addui	%GPR29,%GPR30,$4	
1234	0331	8fde0000		lw	%GPR30,0(%GPR30)	
1235	0332	00000000		nop
1236	0333	00000000		nop
1237	0334	00000000		nop
1238	0335	00000000		nop
1239	0336	03e00008		jr	%GPR31	
1240	0337	00000000		nop
1241	0338	00000000		nop
1242	0339	00000000		nop
1243				; Automatically 1 NOPs removed by reduceNOPs.sh
1244			mad_bit_crc:
1245			L_bit_27:
1246	033a	00000000		nop
1247	033b	00000000		nop
1248	033c	00000000		nop
1249				; Automatically 1 NOPs removed by reduceNOPs.sh
1250	033d	afbefffc		sw	-4(%GPR29),%GPR30	
1251	033e	afbf0000		sw	0(%GPR29),%GPR31	
1252	033f	2fbe0004		subui	%GPR30,%GPR29,$4	
1253	0340	00000000		nop
1254	0341	2bbd0010		subi	%GPR29,%GPR29,$16	
1255	0342	00000000		nop
1256	0343	00000000		nop
1257	0344	00000000		nop
1258				; Automatically 1 NOPs removed by reduceNOPs.sh
1259	0345	afc1fffc		sw	-4(%GPR30),%GPR1	
1260	0346	00000000		nop
1261	0347	00000000		nop
1262	0348	00000000		nop
1263	0349	afc2fff8		sw	-8(%GPR30),%GPR2	
1264	034a	00000000		nop
1265	034b	00000000		nop
1266	034c	00000000		nop
1267			L_bit_28:
1268	034d	8fc2fffc		lw	%GPR2,-4(%GPR30)	
1269	034e	00000000		nop	;;1,4
1270	034f	00000000		nop	;;1,4
1271	0350	00000000		nop	;;1,4
1272	0351	3c010000		lhi	%GPR1,$0	
1273	0352	00000000		nop
1274	0353	00000000		nop
1275	0354	00000000		nop
1276				; Automatically 1 NOPs removed by reduceNOPs.sh
1277	0355	34210020		ori	%GPR1,%GPR1,$32	
1278	0356	00000000		nop	;;4,8
1279	0357	00000000		nop	;;4,8
1280	0358	00000000		nop	;;4,8
1281				; Automatically 1 NOPs removed by reduceNOPs.sh
1282	0359	0041d83d		sgeu	%GPR27,%GPR2,%GPR1	
1283	035a	00000000		nop	; Automatically added by findDataDependency.sh
1284	035b	00000000		nop	; Automatically added by findDataDependency.sh
1285	035c	00000000		nop	; Automatically added by findDataDependency.sh
1286	035d	17600008		bnez	%GPR27,L_bit_29	
1287	035e	00000000		nop
1288	035f	00000000		nop
1289	0360	00000000		nop
1290				; Automatically 1 NOPs removed by reduceNOPs.sh
1291	0361	080000c8		j	L_bit_30	
1292	0362	00000000		nop
1293	0363	00000000		nop
1294	0364	00000000		nop
1295				; Automatically 1 NOPs removed by reduceNOPs.sh
1296			L_bit_29:
1297	0365	2bc1fff4		subi	%GPR1,%GPR30,$-12	
1298	0366	00000000		nop	;;1,4
1299	0367	00000000		nop	;;1,4
1300	0368	00000000		nop	;;1,4
1301	0369	3c020000		lhi	%GPR2,$0	
1302	036a	00000000		nop
1303	036b	00000000		nop
1304	036c	00000000		nop
1305				; Automatically 1 NOPs removed by reduceNOPs.sh
1306	036d	34420020		ori	%GPR2,%GPR2,$32	
1307	036e	00000000		nop
1308	036f	00000000		nop
1309	0370	00000000		nop
1310				; Automatically 1 NOPs removed by reduceNOPs.sh
1311	0371	2bbd0008		subi	%GPR29,%GPR29,$8	
1312	0372	00000000		nop
1313	0373	00000000		nop
1314	0374	00000000		nop
1315				; Automatically 1 NOPs removed by reduceNOPs.sh
1316	0375	0ffffe4d		jal	mad_bit_read	
1317	0376	00000000		nop
1318	0377	00000000		nop
1319	0378	00000000		nop
1320				; Automatically 1 NOPs removed by reduceNOPs.sh
1321	0379	23bd0008		addi	%GPR29,%GPR29,$8	
1322	037a	00000000		nop
1323	037b	00000000		nop
1324	037c	00000000		nop
1325				; Automatically 1 NOPs removed by reduceNOPs.sh
1326	037d	8fc1fff8		lw	%GPR1,-8(%GPR30)	
1327	037e	47820018		srli	%GPR2,%GPR28,$24	
1328	037f	00000000		nop	;;7,9
1329	0380	00000000		nop	;;7,9
1330	0381	3c030000		lhi	%GPR3,$( L_bit_1	/0x10000)
1331	0382	00000000		nop
1332	0383	00000000		nop
1333	0384	00000000		nop
1334	0385	34630000		ori	%GPR3,%GPR3,$( L_bit_1	%0x10000)
1335	0386	00202020		add	%GPR4,%GPR1,%GPR0	
1336	0387	44210008		srli	%GPR1,%GPR1,$8	
1337	0388	47850010		srli	%GPR5,%GPR28,$16	
1338	0389	00000000		nop	;;12,15
1339	038a	00000000		nop	;;12,15
1340	038b	00000000		nop	;;12,15
1341	038c	00220826		xor	%GPR1,%GPR1,%GPR2	
1342	038d	3c020000		lhi	%GPR2,$0	
1343	038e	00000000		nop
1344	038f	00000000		nop
1345	0390	00000000		nop
1346				; Automatically 1 NOPs removed by reduceNOPs.sh
1347	0391	34420002		ori	%GPR2,%GPR2,$2	
1348	0392	40840008		slli	%GPR4,%GPR4,$8	
1349	0393	00000000		nop	;;17,19
1350	0394	00000000		nop	;;17,19
1351	0395	302100ff		andi	%GPR1,%GPR1,$255	
1352	0396	3c070000		lhi	%GPR7,$0	
1353	0397	00000000		nop
1354	0398	00000000		nop
1355	0399	00000000		nop
1356				; Automatically 1 NOPs removed by reduceNOPs.sh
1357	039a	34e70002		ori	%GPR7,%GPR7,$2	
1358	039b	3c060000		lhi	%GPR6,$( L_bit_1	/0x10000)
1359	039c	00000000		nop
1360	039d	00000000		nop
1361	039e	00000000		nop
1362	039f	34c60000		ori	%GPR6,%GPR6,$( L_bit_1	%0x10000)
